project_sample_id,project_col_id,input_uncertainty_score,true_a1,true_b1,true_a2,true_b2,pred_a1,pred_b1,pred_a2,pred_b2,pred_a1_p05,pred_b1_p05,pred_a2_p05,pred_b2_p05,pred_a1_p95,pred_b1_p95,pred_a2_p95,pred_b2_p95
003_jetti_project_file_amcf_head,Control,0.6359735715937701,0.0,0.12401280680354348,22.204946127182616,0.004456130066394957,8.739666264139874,0.015089050497403333,16.53063659334453,0.0005439907198573343,7.641538372352348,0.008291649887252558,14.668287759282155,1e-05,10.372601320801905,0.02164815833403349,18.51372540577329,0.0019544344269025317
003_jetti_project_file_amcf_head,Catalyzed,0.7216458375204704,51.05980627082559,0.050341162142109847,38.9401937291744,0.04019982923363008,15.290217530033143,0.13781549154827544,19.314450265304952,0.004802480411889039,12.471833790375866,0.036901344065105326,15.127779650968437,0.0009769968749084221,17.966317121378438,0.21076512037192444,23.815793612186184,0.009074901268431723
006_jetti_project_file_pvo,Control,0.19298231476368966,1.9084555322734786e-06,0.19017381987777549,14.860765404724418,0.001463610968041892,11.731070060633291,0.031757467156929446,19.14055647862583,0.004683701594406645,9.239847796780383,0.019210327948121185,16.966437971454184,0.0006300436024524312,14.458624796249946,0.04812759657669936,20.793439630517575,0.008413805702115165
006_jetti_project_file_pvo,Catalyzed,0.25499336637717424,27.946725448922457,3.0,42.40363230741686,0.2,18.68631592475277,0.19015944216500236,24.070518614748448,0.00888810595966218,15.28526444101531,0.05271893708432844,19.62164482804263,0.003993566447468253,20.989222701302584,0.29934707877192435,27.630921104598112,0.013111342154847059
007_jetti_project_file_leopard_lep,Control,0.42673016611238856,13.347809007421823,0.008817668470175557,13.347809007421823,0.008817668470175557,5.429643762136994,0.018294120739115804,6.181098155292562,0.001078693996694495,4.141543776031885,0.006498684759334414,5.085819585534106,1e-05,7.318995527769548,0.029731936948924245,7.947736452096601,0.0025846544805697793
007_jetti_project_file_leopard_lep,Catalyzed,0.47299337346510306,9.808487760695312,2.9996561485064936,40.900999999999996,0.00175153869500253,6.998784899637842,0.07729037797121972,9.228384576847194,0.00287038905295843,5.429615488059644,0.01832889373360087,6.978263862693703,0.00010900856542591584,8.317382906650003,0.11677654175644352,11.846630884013786,0.007656059631894482
007b_jetti_project_file_tiger_tgr,Control,0.49910527736158167,25.576467525238186,0.03073546195671228,47.532,0.0004969898057778897,18.3400494318173,0.02092749301536307,23.56417268684153,0.0012219515631751257,15.239837916421195,0.005279519917658037,22.646044199166774,1e-05,21.360837539809005,0.0469674515678625,24.730219395299162,0.004767946723623695
007b_jetti_project_file_tiger_tgr,Catalyzed,0.7233317159757249,16.958626676260003,2.611171782955844,32.61731367952833,0.2,20.808008465151406,0.1929286245830784,26.29622351227685,0.004718851838772508,17.594231008187045,0.08986089985409218,25.792389462670542,0.0006949662069931919,22.217892175644234,0.28609461266146563,26.927985142818805,0.007392636687638074
011_jetti_project_file_rm,Control,1.5,10.263567956574066,0.008651873336116698,0.5570345844395194,0.0014721589874235998,9.501355738400541,0.0144694065367594,10.581170375093564,0.0025295835214042164,6.3282158121758965,0.0004210673482533914,9.69386515324634,7.361221227955747e-05,12.14064876661725,0.027949657145654033,12.083537548163745,0.004886239941142631
011_jetti_project_file_rm,Catalyzed,1.5,28.444056121866957,0.2,25.92975118677495,0.021726001795972952,14.161771021022455,0.08798980839155773,13.61593054924208,0.0038004579991025252,11.40822083329813,0.03204011376712473,10.524169539593535,0.0017518811828880778,17.35501179837222,0.1370481833145736,17.736984988343565,0.005005940806046388
